day_pt,new_members,pct_communicated,pct_opened_channels,interval_start_timestamp
2026-01-29T00:00:00+00:00,31,25.806451612903224,64.51612903225806,2026-01-29T00:00:00+00:00
2026-02-05T00:00:00+00:00,22,18.181818181818183,63.63636363636363,2026-02-05T00:00:00+00:00
2026-02-12T00:00:00+00:00,27,22.22222222222222,62.96296296296296,2026-02-12T00:00:00+00:00
2026-02-19T00:00:00+00:00,29,13.793103448275861,55.172413793103445,2026-02-19T00:00:00+00:00
2026-02-26T00:00:00+00:00,28,25,64.28571428571429,2026-02-26T00:00:00+00:00
2026-03-05T00:00:00+00:00,35,14.285714285714285,48.57142857142857,2026-03-05T00:00:00+00:00
2026-03-12T00:00:00+00:00,29,13.793103448275861,65.51724137931035,2026-03-12T00:00:00+00:00
2026-03-19T00:00:00+00:00,29,24.137931034482758,58.620689655172406,2026-03-19T00:00:00+00:00
2026-03-26T00:00:00+00:00,29,17.24137931034483,75.86206896551724,2026-03-26T00:00:00+00:00
2026-04-02T00:00:00+00:00,25,20,64,2026-04-02T00:00:00+00:00
2026-04-09T00:00:00+00:00,29,24.137931034482758,62.06896551724138,2026-04-09T00:00:00+00:00
2026-04-16T00:00:00+00:00,19,31.57894736842105,68.42105263157895,2026-04-16T00:00:00+00:00
2026-04-23T00:00:00+00:00,28,17.857142857142858,67.85714285714286,2026-04-23T00:00:00+00:00
2026-04-30T00:00:00+00:00,44,11.363636363636363,59.09090909090909,2026-04-30T00:00:00+00:00
2026-05-07T00:00:00+00:00,47,21.27659574468085,53.191489361702125,2026-05-07T00:00:00+00:00
2026-05-14T00:00:00+00:00,52,13.461538461538462,55.769230769230774,2026-05-14T00:00:00+00:00
2026-05-21T00:00:00+00:00,38,18.421052631578945,68.42105263157895,2026-05-21T00:00:00+00:00
